id,tweet_id,url,created_at
1,293863633040072704,http://lecture2go.uni-hamburg.de/veranstaltungen/-/v/14660,2013-01-22 23:32:04.917019
2,293866887429894146,http://lecture2go.uni-hamburg.de/veranstaltungen/-/v/14660,2013-01-22 23:45:00.525371
3,293887027273932800,http://sco.lt/9092Wn,2013-01-23 01:05:02.246619
4,293895993701847041,http://www.meetup.com/EmberJS-NYC/events/93475392/,2013-01-23 01:40:39.998066
5,293997297686175744,http://emberjs.com,2013-01-23 08:23:12.775319
6,294007347574079488,http://trek.github.com/,2013-01-23 09:03:08.832299
7,294082341297590273,http://bit.ly/YjSdPi,2013-01-23 14:01:08.712681
8,294083021135560704,http://en.wikipedia.org/wiki/SproutCore,2013-01-23 14:03:50.805944
9,294089858685759488,http://bit.ly/YjSdPi,2013-01-23 14:31:00.997256
10,294092912050970625,http://bit.ly/YjSdPi,2013-01-23 14:43:08.968781
11,294098791995412480,http://bit.ly/YjSdPi,2013-01-23 15:06:30.904015
12,294112917085908992,http://emberjs.com/guides/routing/redirection/,2013-01-23 16:02:38.588686
13,294120007619731456,https://speakerdeck.com/cmeiklejohn/client-side-applications-with-ember-dot-js,2013-01-23 16:30:49.0821
14,294126556643741696,https://speakerdeck.com/cmeiklejohn/client-side-applications-with-ember-dot-js,2013-01-23 16:56:50.46204
15,294126916418543617,http://bit.ly/YkZdvj,2013-01-23 16:58:16.277906
16,294134263908032514,https://speakerdeck.com/cmeiklejohn/client-side-applications-with-ember-dot-js,2013-01-23 17:27:28.014871
17,294138553548546048,https://speakerdeck.com/cmeiklejohn/client-side-applications-with-ember-dot-js,2013-01-23 17:44:30.780073
18,294142473448587264,http://www.meetup.com/EmberJS-NYC/events/93475392/,2013-01-23 18:00:05.422633
19,294144720895094784,http://www.moobin.net/es/cursos-diseno-desarrollo-web,2013-01-23 18:09:01.175278
20,294147136315064320,https://speakerdeck.com/cmeiklejohn/client-side-applications-with-ember-dot-js,2013-01-23 18:18:37.197072
21,294153397265891330,http://trek.github.com/,2013-01-23 18:43:29.781736
22,294157902271348736,http://trek.github.com/,2013-01-23 19:01:23.837794
23,294171669365399553,http://nke.me/11RPLAh,2013-01-23 19:56:06.185028
24,294181949570957312,http://www.meetup.com/Emberjs-Philly/events/98863142/,2013-01-23 20:36:57.297305
25,294182489973485568,http://www.zqna.net/qna/izmsum-pre-load-page-assets-with-ember-js-and-jquery.html,2013-01-23 20:39:06.00686
26,294183910450032641,http://www.meetup.com/Emberjs-Philly/events/98863142/,2013-01-23 20:44:44.668303
27,294199750348136448,http://www.toranbillups.com/blog/archive/2013/01/03/Intro-to-ember-js-and-the-new-router-api/,2013-01-23 21:47:41.256374
28,294219517247246336,http://lanyrd.com/cmbmf,2013-01-23 23:06:14.034643
29,294259519398223872,http://bit.ly/WfRV8Z,2013-01-24 01:45:11.260657
30,294289536572325888,http://www.scoop.it/t/develop,2013-01-24 03:44:28.012337
31,294318719050579968,http://ow.ly/h55W0,2013-01-24 05:40:25.567926
32,294377503638818816,http://bit.ly/W0eFcP,2013-01-24 09:34:00.882748
33,294377585985589248,http://blog.xebia.fr/2013/01/24/meetup-ember-js-chez-xebia-le-31-janvier-2/,2013-01-24 09:34:20.593727
34,294377670635057152,http://s.shr.lc/10TBXpP,2013-01-24 09:34:40.762024
35,294377801614782464,http://blog.xebia.fr/2013/01/24/meetup-ember-js-chez-xebia-le-31-janvier-2/,2013-01-24 09:35:11.981797
36,294377826898038784,http://blog.xebia.fr/2013/01/24/meetup-ember-js-chez-xebia-le-31-janvier-2/,2013-01-24 09:35:17.949183
37,294378996119007232,http://blog.xebia.fr/2013/01/24/meetup-ember-js-chez-xebia-le-31-janvier-2/,2013-01-24 09:39:56.71862
38,294380486548135937,http://blog.xebia.fr/2013/01/24/meetup-ember-js-chez-xebia-le-31-janvier-2/,2013-01-24 09:45:52.068606
39,294380787338452993,http://emberjs.com/,2013-01-24 09:47:03.796021
40,294383442127376384,http://sco.lt/5LbzP7,2013-01-24 09:57:36.767175
41,294386725290135552,https://peepcode.com/system/uploads/2013/peepcode-emberjs-demo.png,2013-01-24 10:10:39.492235
42,294389367517097984,http://bit.ly/W0eFcP,2013-01-24 10:21:09.478868
43,294427548669063168,http://blog.xebia.fr/2013/01/24/meetup-ember-js-chez-xebia-le-31-janvier-2/,2013-01-24 12:52:52.558245
44,294441189866889218,https://speakerdeck.com/cmeiklejohn/client-side-applications-with-ember-dot-js,2013-01-24 13:47:04.877235
45,294444883794612224,http://bit.ly/WgeYAH,2013-01-24 14:01:45.581318
46,294472397636124672,http://toranbillups.com/blog/archive/2013/01/03/Intro-to-ember-js-and-the-new-router-api/,2013-01-24 15:51:05.435549
47,294492791558529024,https://npmjs.org/package/emblem,2013-01-24 17:12:07.761423
48,294492894797115392,http://npmjs.org/package/emblem,2013-01-24 17:12:32.279387
49,294560387821617153,http://www.kaspertidemann.com/canonical-ember-js-routing-example-part-2/,2013-01-24 21:40:44.196882
50,294584134716760065,http://bit.ly/11UOtEM,2013-01-24 23:15:05.595361
51,294587357636747264,https://peepcode.com/products/emberjs,2013-01-24 23:27:54.010394
52,294587643541479424,https://peepcode.com/products/emberjs,2013-01-24 23:29:02.199234
53,294588055384383489,https://peepcode.com/products/emberjs,2013-01-24 23:30:40.341756
54,294588211316023296,https://peepcode.com/products/emberjs,2013-01-24 23:31:17.50843
55,294588414966235136,https://peepcode.com/products/emberjs,2013-01-24 23:32:06.180485
56,294588437112164354,https://peepcode.com/products/emberjs,2013-01-24 23:32:11.345053
57,294588905829838848,https://peepcode.com/products/emberjs,2013-01-24 23:34:03.102824
58,294589565606457344,https://peepcode.com/products/emberjs,2013-01-24 23:36:40.469709
59,294591569502285824,https://peepcode.com/products/emberjs,2013-01-24 23:44:38.163958
60,294592307850801152,https://peepcode.com/products/emberjs,2013-01-24 23:47:34.198275
61,294593353515933698,https://peepcode.com/products/emberjs,2013-01-24 23:51:43.504463
62,294594049611034624,https://peepcode.com/products/emberjs,2013-01-24 23:54:29.476481
63,294596715770695680,https://peepcode.com/products/emberjs,2013-01-25 00:05:05.161823
64,294597207129202689,https://peepcode.com/products/emberjs,2013-01-25 00:07:02.287725
65,294597461438238720,http://flic.kr/p/dPqwbj,2013-01-25 00:08:02.929689
66,294600927149711360,http://m.yelp.com/biz/rockit-bar-and-grill-chicago,2013-01-25 00:21:49.225257
67,294601019629903872,http://4sq.com/Wj9ZiN,2013-01-25 00:22:11.290606
68,294601478700683264,http://4sq.com/SJ0ARg,2013-01-25 00:24:00.716915
69,294602134954074115,http://4sq.com/V18aW2,2013-01-25 00:26:37.219022
70,294602721498132480,https://peepcode.com/products/emberjs,2013-01-25 00:28:57.04119
71,294606263717883905,http://instagr.am/p/U4xFqvBseK/,2013-01-25 00:43:01.58777
72,294608196390223872,http://4sq.com/XzS5nY,2013-01-25 00:50:42.355688
73,294609087021326336,http://fb.me/2fKyKyfJn,2013-01-25 00:54:14.686599
74,294609574378483713,http://bit.ly/10FfLd2,2013-01-25 00:56:10.868689
75,294619424898547714,https://peepcode.com/products/emberjs,2013-01-25 01:35:19.665752
76,294626112703692801,https://peepcode.com/products/emberjs,2013-01-25 02:01:53.934247
77,294626684467027969,https://github.com/abelaska/nodejs-emberjs-mongodb,2013-01-25 02:04:10.303687
78,294697619161219072,http://goo.gl/4D7FP,2013-01-25 06:46:02.397317
79,294707646366380032,https://peepcode.com/products/emberjs,2013-01-25 07:25:53.037158
80,294712153695473664,http://sco.lt/5RG3jF,2013-01-25 07:43:47.68944
81,294719253314154497,https://peepcode.com/products/emberjs,2013-01-25 08:12:00.386825
82,294730841131720704,http://meetu.ps/v63lY,2013-01-25 08:58:03.120308
83,294742688568311808,http://zendesk.com/careers,2013-01-25 09:45:07.801006
84,294752204663955456,http://zendesk.com/careers,2013-01-25 10:22:56.568547
85,294752952445456384,http://zendesk.com/careers,2013-01-25 10:25:54.8644
86,294765101792231424,https://peepcode.com/products/emberjs,2013-01-25 11:14:11.490723
87,294776068919918593,http://bit.ly/11UOtEM,2013-01-25 11:57:46.2681
88,294826939942834176,http://confreaks.com/videos/759-rubymidwest2011-keynote-architecture-the-lost-years,2013-01-25 15:19:54.893048
89,294830595119398913,https://speakerdeck.com/machty/emblem-dot-js-ember-targeting-indentation-based-templates,2013-01-25 15:34:26.32123
90,294836568336773120,http://bit.ly/14dpITD,2013-01-25 15:58:10.499556
91,294839331313557504,https://peepcode.com/products/emberjs,2013-01-25 16:09:09.215216
92,294894339023335424,https://npmjs.org/package/emblem,2013-01-25 19:47:44.057532
93,294894387735961600,http://npmjs.org/package/emblem,2013-01-25 19:47:55.663575
94,294920489686667264,https://plus.google.com/u/1/107569654490337047310/posts/USHxnfGJBcL,2013-01-25 21:31:39.187945
95,294935976151744512,https://peepcode.com/products/emberjs,2013-01-25 22:33:11.153807
96,294938273892167680,http://bit.ly/14jrtxP,2013-01-25 22:42:18.941959
97,294943174353358848,http://bit.ly/10X783v,2013-01-25 23:01:47.312415
98,294943545456984064,http://bit.ly/14jvi62,2013-01-25 23:03:15.913877
99,294943627149451265,https://peepcode.com/products/emberjs,2013-01-25 23:03:35.325658
100,294943914723508224,https://peepcode.com/products/emberjs,2013-01-25 23:04:43.813624
101,294946512511827968,http://jobs.37signals.com/jobs/12407,2013-01-25 23:15:03.184455
102,294949346607259649,http://www.verticalresponse.com/,2013-01-25 23:26:18.887229
103,294949346607259649,http://bit.ly/14jvi62,2013-01-25 23:26:18.897138
104,294950304326230016,http://dlvr.it/2rd2lm,2013-01-25 23:30:07.219904
105,294950378104049664,http://www.verticalresponse.com/,2013-01-25 23:30:24.819721
106,294950378104049664,http://bit.ly/14jvi62,2013-01-25 23:30:24.975021
107,294950936621752321,http://jobs.37signals.com/jobs/12407,2013-01-25 23:32:37.967707
108,294955727942995968,https://peepcode.com/products/emberjs,2013-01-25 23:51:40.313872
109,294969479002222592,http://dlvr.it/2rdc04,2013-01-26 00:46:18.939074
110,294975606397992960,https://peepcode.com/products/emberjs,2013-01-26 01:10:39.752225
111,294984632728944640,https://github.com/Shopify/batman,2013-01-26 01:46:31.796361
112,294989017970266112,http://jobvite.com/m?3derGfwi,2013-01-26 02:03:57.333238
113,295013286804606976,https://peepcode.com/products/emberjs,2013-01-26 03:40:23.535588
114,295018134283358208,http://emberjs.com,2013-01-26 03:59:39.253863
115,295018237073162240,http://emberjs.com,2013-01-26 04:00:03.638782
116,295018812821098498,http://emberjs.com,2013-01-26 04:02:21.087533
117,295018996640645120,https://peepcode.com/products/emberjs,2013-01-26 04:03:04.73635
118,295019108574052352,http://emberjs.com,2013-01-26 04:03:31.418218
119,295019111216472065,http://emberjs.com,2013-01-26 04:03:32.051367
120,295020183427358720,http://emberjs.com,2013-01-26 04:07:47.683199
121,295021576892600320,http://emberjs.com,2013-01-26 04:13:19.908142
122,295028573037789184,http://emberjs.com,2013-01-26 04:41:07.939226
123,295031499588239360,http://emberjs.com,2013-01-26 04:52:45.673224
124,295041460770848768,http://bit.ly/VzIrnA,2013-01-26 05:32:20.604661
125,295061526065315840,http://emberjs.com,2013-01-26 06:52:04.573947
126,295101729643585538,http://emberjs.com,2013-01-26 09:31:49.822616
127,295136695270117376,https://peepcode.com/products/emberjs,2013-01-26 11:50:46.29129
128,295165536424300544,http://blog.xebia.fr/2013/01/24/meetup-ember-js-chez-xebia-le-31-janvier-2/,2013-01-26 13:45:22.754257
129,295187846770339841,https://peepcode.com/products/emberjs,2013-01-26 15:14:01.742872
130,295216711601385476,https://peepcode.com/products/emberjs,2013-01-26 17:08:43.666793
131,295224887415558144,http://bit.ly/VzIrnA,2013-01-26 17:41:12.94507
132,295233394915287040,http://prsm.tc/K6GgwQ,2013-01-26 18:15:01.312062
133,295242067452522498,https://plus.google.com/u/1/107569654490337047310/posts/USHxnfGJBcL,2013-01-26 18:49:28.961309
134,295252528621293569,http://bit.ly/WtrrOy,2013-01-26 19:31:03.104767
135,295256410927816704,http://adobe.ly/J6E93v,2013-01-26 19:46:28.722846
136,295273170687111168,http://emberjs.com,2013-01-26 20:53:04.54529
137,295277877983862784,https://peepcode.com/products/emberjs,2013-01-26 21:11:46.904135
138,295324144600494080,https://peepcode.com/products/emberjs,2013-01-27 00:15:37.714025
139,295324211256373248,https://peepcode.com/products/emberjs,2013-01-27 00:15:53.583619
140,295325876231499776,https://peepcode.com/products/emberjs,2013-01-27 00:22:30.536529
141,295338846600695808,http://instagr.am/p/U9upX4kqhV/,2013-01-27 01:14:03.000099
142,295379498763968512,http://haltalk.herokuapp.com/explorer/hal_browser.html,2013-01-27 03:55:35.154605
143,295515515126956032,http://bit.ly/TGwLT3,2013-01-27 12:56:03.957664
144,295559403485159424,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-27 15:50:27.946576
145,295573235414749185,https://peepcode.com/products/emberjs,2013-01-27 16:45:25.654836
146,295575722804772865,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-27 16:55:18.60749
147,295578215915859968,http://buff.ly/JhZt2X,2013-01-27 17:05:13.03143
148,295584762880466944,http://shar.es/CjoC7,2013-01-27 17:31:13.984498
149,295614610613096448,https://github.com/toranb/django-ember-precompile/commit/7316a547f70df71204932065cc59f728d4f541ff,2013-01-27 19:29:50.221651
150,295614766364372992,https://npmjs.org/package/django-ember-precompile,2013-01-27 19:30:27.320487
151,295614870479597568,http://npmjs.org/package/django-ember-precompile,2013-01-27 19:30:52.126876
152,295647679785078784,http://wcmc.io/b8c79c7e9f3f,2013-01-27 21:41:14.599752
153,295655316266303488,http://wcmc.io/b8c79c7e9f3f,2013-01-27 22:11:35.188241
154,295669067916926976,http://wcmc.io/b8c79c7e9f3f,2013-01-27 23:06:13.823305
155,295688903367745537,http://stackoverflow.com/questions/14553872/what-is-the-ember-js-best-practice-for-updating-sidebar-view-content,2013-01-28 00:25:02.955005
156,295688903367745537,http://dlvr.it/2s2sFh,2013-01-28 00:25:02.963505
157,295781544193318912,http://bit.ly/VzIrnA,2013-01-28 06:33:10.3118
158,295781544193318912,http://plurk.com/p/i266tv,2013-01-28 06:33:10.338716
159,295829758674087936,http://goo.gl/zM84W,2013-01-28 09:44:45.543313
160,295839935368421376,http://zendesk.com/careers,2013-01-28 10:25:11.777512
161,295905518520778752,http://bit.ly/110D817,2013-01-28 14:45:48.175272
162,295907027685867520,http://www.meetup.com/South-Florida-jQuery-Meetup-Group/events/99871862/,2013-01-28 14:51:47.871072
163,295913309155229696,http://bit.ly/Wlskey,2013-01-28 15:16:45.464698
164,295941851792416769,http://bit.ly/Ws7Ktw,2013-01-28 17:10:10.595628
165,295944205455466496,http://bit.ly/Ws7Ktw,2013-01-28 17:19:31.709087
166,295944783376048129,http://bit.ly/Ws7Ktw,2013-01-28 17:21:49.594638
167,295950691422314496,http://bit.ly/Ws7Ktw,2013-01-28 17:45:18.084901
168,295977083098783744,http://bit.ly/Yz6F6a,2013-01-28 19:30:10.363952
169,295985850880245760,http://todomvc.com/architecture-examples/emberjs/,2013-01-28 20:05:00.767235
170,295986542692945920,http://todomvc.com/architecture-examples/emberjs/,2013-01-28 20:07:45.702816
171,295987175219154944,http://todomvc.com/architecture-examples/emberjs/,2013-01-28 20:10:16.508973
172,295989833900376065,http://bit.ly/116oUQV,2013-01-28 20:20:50.383528
173,296001236539424768,http://bit.ly/Ws7Ktw,2013-01-28 21:06:08.987441
174,296001370664886272,http://bit.ly/WmXCSo,2013-01-28 21:06:40.963828
175,296002087936991232,http://dlvr.it/2sHtnb,2013-01-28 21:09:31.985107
176,296006842000236544,http://ow.ly/2ux002,2013-01-28 21:28:25.434374
177,296007016416178176,http://jobs.as/d?j=2522309,2013-01-28 21:29:07.025616
178,296007840492027904,http://bit.ly/116zp6H,2013-01-28 21:32:23.500104
179,296007842979274752,http://bit.ly/T1vhBo,2013-01-28 21:32:24.091631
180,296009775123136512,http://bit.ly/T1vhBo,2013-01-28 21:40:04.744923
181,296012800134901760,http://bit.ly/X9Vgo3,2013-01-28 21:52:05.957657
182,296054550081716225,http://tmblr.co/Zy5Luucu2gws,2013-01-29 00:37:59.989715
183,296073290873700352,http://zite.to/WtKOKt,2013-01-29 01:52:28.098914
184,296084359801368577,http://todomvc.com/architecture-examples/emberjs/,2013-01-29 02:36:27.18491
185,296088167377928193,http://bit.ly/WmXCSo,2013-01-29 02:51:34.92283
186,296164017792225280,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 07:52:59.084673
187,296166042521182208,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 08:01:01.820926
188,296197389537120256,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 10:05:35.514985
189,296199511666208768,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 10:14:01.44933
190,296208084479655936,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 10:48:05.370374
191,296274108302368769,http://www.zendesk.com/company/careers,2013-01-29 15:10:27.139195
192,296274246076874752,http://www.zendesk.com/company/careers,2013-01-29 15:10:59.531073
193,296287911287078912,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 16:05:17.606614
194,296288839427829760,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 16:08:58.849654
195,296289650069356544,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 16:12:12.255654
196,296293327417008128,http://www.zendesk.com/company/careers,2013-01-29 16:26:48.875439
197,296294692654546944,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 16:32:14.362276
198,296294736833150977,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 16:32:24.912937
199,296296299840548864,http://www.zendesk.com/company/careers,2013-01-29 16:38:37.551793
200,296299973207785472,http://www.zendesk.com/company/careers,2013-01-29 16:53:13.350683
201,296303063952666624,http://www.zendesk.com/company/careers,2013-01-29 17:05:30.250577
202,296310952326995969,http://www.zendesk.com/company/careers,2013-01-29 17:36:50.978319
203,296322858710335488,http://tmblr.co/ZTItTtcxFqsZ,2013-01-29 18:24:09.686077
204,296326814991790080,http://darthdeus.github.com/blog/2013/01/27/ember-data-in-depth/,2013-01-29 18:39:52.948654
205,296328724385759232,http://news.ycombinator.com/item?id=5135442,2013-01-29 18:47:28.23631
206,296329779014164480,http://news.ycombinator.com/item?id=5135442,2013-01-29 18:51:39.612165
207,296337034681929729,http://buff.ly/JhZt2X,2013-01-29 19:20:29.498116
208,296337337334525952,http://news.ycombinator.com/item?id=5135442,2013-01-29 19:21:41.649879
209,296348079467134976,http://bit.ly/UzW738,2013-01-29 20:04:22.803143
210,296354592986386432,https://peepcode.com/products/emberjs,2013-01-29 20:30:15.745293
211,296364916414242816,http://buff.ly/UAwVcN,2013-01-29 21:11:17.043559
212,296393584079409152,https://peepcode.com/products/emberjs,2013-01-29 23:05:11.968549
213,296432206539284481,http://www.zendesk.com/company/careers,2013-01-30 01:38:40.23752
214,296444524748759042,http://www.youtube.com/watch?feature=player_embedded&v=5cNJNKkCQ2E,2013-01-30 02:27:37.129026
215,296466314120290304,http://yfrog.com/odvi9zibj,2013-01-30 03:54:12.118478
216,296471639728742400,https://github.com/kete/media_selector,2013-01-30 04:15:21.865022
217,296475367676448768,http://bit.ly/14r8i5j,2013-01-30 04:30:10.735107
218,296505568422686720,http://bit.ly/TV5TyU,2013-01-30 06:30:11.071847
219,296557832474615809,http://adf.ly/IDddb,2013-01-30 09:57:51.782218
220,296557833309261824,http://adf.ly/IDddk,2013-01-30 09:57:51.986129
221,296649249305812993,http://bit.ly/X8eF90,2013-01-30 16:01:07.438167
222,296699425588379648,http://bit.ly/XIeO1l,2013-01-30 19:20:30.243153
223,296718116111675394,http://drulia.co.uk/blog/tutorials/icons/cross-browser-placeholder-with-ember-js,2013-01-30 20:34:46.390989
224,296719138901086208,http://www.kaspertidemann.com/auto-synthesized-controllers-when-using-the-needs-api-in-ember-js/,2013-01-30 20:38:50.27253
225,296805171600711680,http://bit.ly/X9bf4c,2013-01-31 02:20:42.02465
226,296837746050351104,http://www.meetup.com/OC-EmberJS/,2013-01-31 04:30:08.478423
227,296839423981674496,http://emberjs.com/,2013-01-31 04:36:48.460742
228,296909709670223872,http://www.rqna.net/qna/mrpnzp-ember-js-objects-and-arraycontroller.html,2013-01-31 09:16:05.847151
229,296928877161357312,http://stravid.com/de/emberjs-lernen/,2013-01-31 10:32:15.752982
230,296948862340435968,http://www.coactivate.org/projects/artsprint2013/project-home,2013-01-31 11:51:40.59114
231,297012732815880192,http://stravid.com/de/emberjs-lernen/,2013-01-31 16:05:28.663993
232,297055191390371840,http://via.me/-9aut9nk,2013-01-31 18:54:11.407389
233,297069010137255936,http://via.me/-9aut9nk,2013-01-31 19:49:06.124921
234,297069147194531841,http://via.me/-9aut9nk,2013-01-31 19:49:38.734008
235,297073258229022720,http://www.andymatthews.net/read/2012/03/07/Getting-Started-With-EmberJS,2013-01-31 20:05:58.955078
236,297074606118932481,http://stravid.com/de/emberjs-lernen/,2013-01-31 20:11:20.227198
237,297092853258149889,http://stravid.com/de/emberjs-lernen/,2013-01-31 21:23:50.698629
238,297172136139825152,http://useranswer.com/answer/ember-js-observer-for-all-values/,2013-02-01 02:38:53.204007
239,297220241598083072,http://emberjs.com/about/,2013-02-01 05:50:02.549419
240,297239454094090240,http://bit.ly/WiUuIi,2013-02-01 07:06:23.054361
241,297354261795336192,https://github.com/inkredabull/sonific8tr,2013-02-01 14:42:35.393635
242,297400087003422720,http://bit.ly/U90uUS,2013-02-01 17:44:41.082497
243,297425657116381185,http://darthdeus.github.com/blog/2013/02/01/ember-dot-js-router-and-template-naming-convention/,2013-02-01 19:26:17.322612
244,297432165203972097,http://bit.ly/U9Ckd1,2013-02-01 19:52:08.957872
245,297434839534161920,http://bit.ly/U9Ckd1,2013-02-01 20:02:46.566293
246,297437915280183296,http://bit.ly/11pDaEq,2013-02-01 20:14:59.889725
247,297448015348768768,http://bit.ly/WGOypl,2013-02-01 20:55:07.951713
248,297469868431790081,https://github.com/inkredabull/sonific8tr,2013-02-01 22:21:58.333007
249,297472778821595136,https://github.com/inkredabull/sonific8tr,2013-02-01 22:33:32.006114
250,297481638231826432,https://github.com/inkredabull/sonific8tr,2013-02-01 23:08:44.243626
251,297483250719395840,http://net.tutsplus.com/tutorials/javascript-ajax/game-on-backbone-and-ember/,2013-02-01 23:15:08.717919
252,297496811814408192,http://careers.stackoverflow.com/jobs/30004/front-end-web-javascript-engineer-pivotshare,2013-02-02 00:09:01.923266
253,297498484477665281,http://careers.stackoverflow.com/jobs/30004/front-end-web-javascript-engineer-pivotshare,2013-02-02 00:15:40.759904
254,297529920140214273,http://darthdeus.github.com/blog/2013/02/01/ember-dot-js-router-and-template-naming-convention/,2013-02-02 02:20:35.549918
255,297537023995166721,http://bit.ly/11vMSAy,2013-02-02 02:48:49.238297
256,297552234126909442,http://darthdeus.github.com/blog/2013/02/01/ember-dot-js-router-and-template-naming-convention/,2013-02-02 03:49:15.633533
257,297634209110032385,http://blemoine.github.com/rex-ember-ejp/,2013-02-02 09:15:00.010611
258,297656679821107200,http://darthdeus.github.com/blog/2013/02/01/ember-dot-js-router-and-template-naming-convention/,2013-02-02 10:44:17.409426
259,297662929338249217,https://www.evernote.com/shard/s2/sh/59740cc6-514e-49ed-a971-649b6bd11ef2/0652ff4ee543ebe1be3b40ea5ba3dba7/deep/0/Developer%20Tools%20-%20file://localhost/Users/wycats/Code/todomvc/architecture-examples/emberjs/index.html.jpg,2013-02-02 11:09:07.435023
260,297711216493731842,http://darthdeus.github.com/blog/2013/02/01/ember-dot-js-router-and-template-naming-convention/,2013-02-02 14:20:59.994195
261,297716525060739072,http://www.pansapien.com/2012/11/25/server-mvc-vs-client-mvc/,2013-02-02 14:42:05.658479
262,297736912314171392,http://bit.ly/WZlPfT,2013-02-02 16:03:06.354731
263,297754052769484800,http://darthdeus.github.com/blog/2013/02/01/ember-dot-js-router-and-template-naming-convention/,2013-02-02 17:11:13.087482
264,297784194317291522,http://bit.ly/XPoWW1,2013-02-02 19:10:59.27144
265,297842130288783360,http://darthdeus.github.com/blog/archives/,2013-02-02 23:01:12.293898
266,297849868674797569,http://qr.ae/1Jox4,2013-02-02 23:31:57.309552
267,297850498822852608,http://qr.ae/1Jox4,2013-02-02 23:34:27.51068
268,297930432853471234,http://stackoverflow.com/q/14669595/75607?stw=2,2013-02-03 04:52:05.268872
269,297931784996397056,http://stackoverflow.com/q/14669595/75607?stw=2,2013-02-03 04:57:27.750654
270,297932443871219713,http://zillionjobs.com/Job-7572515.html,2013-02-03 05:00:04.684492
271,298149872543084544,http://www.meetup.com/Ember-SF/events/94111992/,2013-02-03 19:24:03.902349
272,298162465223622657,http://www.zqna.net/qna/kvkxhz-ember-js-for-non-ruby-users-closed.html,2013-02-03 20:14:06.050558
273,298181461331296256,http://emberjs.tumblr.com/post/42214666459/getting-started-with-emberjs-1-0-0-pre-4,2013-02-03 21:29:35.121972
274,298194921809133568,http://www.zqna.net/qna/kvrmvq-whats-the-ember-js-controller-naming-convention.html,2013-02-03 22:23:04.301913
275,298309506776055808,http://yfrog.com/h0pk6g,2013-02-04 05:58:23.510031
276,298385493186457600,http://zillionjobs.com/Job-7572515.html,2013-02-04 11:00:20.054763
277,298460977769369601,http://bit.ly/X7JZVB,2013-02-04 16:00:17.014358
278,298489488701784064,http://emberjs.com/guides/,2013-02-04 17:53:34.902503
279,298492726427676672,http://www.meetup.com/nyhackdays/events/101982792/,2013-02-04 18:06:26.484202
280,298504715925352448,http://goo.gl/u8x2C,2013-02-04 18:54:05.026568
281,298506835781111808,http://bit.ly/X7JZVB,2013-02-04 19:02:30.481817
